10.1454 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
142.9920 	EXP 	New trial (rep=0, index=6): {'im_stimNo': 7, 'im_face_name_top': 'neutEG', 'im_face_name_bottom': 'neutEG', 'im_face_path': 'ImagesToUse/NN4.bmp', 'im_face_mask_path': 'ImagesToUse/NN4.bmp', 'im_dot_path': 'ImagesToUse/UPT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'top', 'key_correct': 'k'}
143.0074 	EXP 	txt_fix: autoDraw = False
143.0074 	EXP 	im_trialFace: autoDraw = False
143.0074 	EXP 	im_trialFace_mask: autoDraw = False
143.0074 	EXP 	Im_dot: autoDraw = False
143.0074 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
143.0074 	EXP 	im_trialFace: image = 'ImagesToUse/NN4.bmp'
143.0074 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
143.0074 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NN4.bmp'
143.0074 	EXP 	Im_dot: size = array([0.43125, 1.     ])
143.0074 	EXP 	Im_dot: image = 'ImagesToUse/UPT.bmp'
143.0074 	EXP 	txt_fix: autoDraw = True
143.9858 	EXP 	im_trialFace: autoDraw = True
144.0024 	EXP 	im_trialFace: autoDraw = False
144.0024 	EXP 	im_trialFace_mask: autoDraw = True
144.0188 	EXP 	txt_fix: autoDraw = False
144.0855 	EXP 	im_trialFace_mask: autoDraw = False
144.0855 	EXP 	Im_dot: autoDraw = True
145.5761 	DATA 	Keypress: k
145.5922 	EXP 	New trial (rep=0, index=7): {'im_stimNo': 8, 'im_face_name_top': 'hapDL', 'im_face_name_bottom': 'neutDL', 'im_face_path': 'ImagesToUse/HN5.bmp', 'im_face_mask_path': 'ImagesToUse/HN5.bmp', 'im_dot_path': 'ImagesToUse/DOWNB.bmp', 'im_emo_top': 'happy', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'bottom', 'key_correct': 'a'}
145.6091 	EXP 	txt_fix: autoDraw = False
145.6091 	EXP 	im_trialFace: autoDraw = False
145.6091 	EXP 	im_trialFace_mask: autoDraw = False
145.6091 	EXP 	Im_dot: autoDraw = False
145.6091 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
145.6091 	EXP 	im_trialFace: image = 'ImagesToUse/HN5.bmp'
145.6091 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
145.6091 	EXP 	im_trialFace_mask: image = 'ImagesToUse/HN5.bmp'
145.6091 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
145.6091 	EXP 	Im_dot: image = 'ImagesToUse/DOWNB.bmp'
145.6091 	EXP 	txt_fix: autoDraw = True
146.6025 	EXP 	im_trialFace: autoDraw = True
146.6191 	EXP 	txt_fix: autoDraw = False
146.6191 	EXP 	im_trialFace: autoDraw = False
146.6191 	EXP 	im_trialFace_mask: autoDraw = True
146.7026 	EXP 	im_trialFace_mask: autoDraw = False
146.7026 	EXP 	Im_dot: autoDraw = True
149.8091 	EXP 	New trial (rep=0, index=8): {'im_stimNo': 9, 'im_face_name_top': 'neutDM', 'im_face_name_bottom': 'neutDM', 'im_face_path': 'ImagesToUse/NN5.bmp', 'im_face_mask_path': 'ImagesToUse/NN5.bmp', 'im_dot_path': 'ImagesToUse/UPT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'top', 'key_correct': 'k'}
149.8231 	DATA 	Keypress: a
149.8255 	EXP 	txt_fix: autoDraw = False
149.8255 	EXP 	im_trialFace: autoDraw = False
149.8255 	EXP 	im_trialFace_mask: autoDraw = False
149.8255 	EXP 	Im_dot: autoDraw = False
149.8255 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
149.8255 	EXP 	im_trialFace: image = 'ImagesToUse/NN5.bmp'
149.8255 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
149.8255 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NN5.bmp'
149.8255 	EXP 	Im_dot: size = array([0.43125, 1.     ])
149.8255 	EXP 	Im_dot: image = 'ImagesToUse/UPT.bmp'
149.8255 	EXP 	txt_fix: autoDraw = True
150.8190 	EXP 	im_trialFace: autoDraw = True
150.8357 	EXP 	txt_fix: autoDraw = False
150.8357 	EXP 	im_trialFace: autoDraw = False
150.8357 	EXP 	im_trialFace_mask: autoDraw = True
150.9189 	EXP 	im_trialFace_mask: autoDraw = False
150.9189 	EXP 	Im_dot: autoDraw = True
151.9747 	DATA 	Keypress: k
151.9924 	EXP 	New trial (rep=0, index=9): {'im_stimNo': 10, 'im_face_name_top': 'hapTA', 'im_face_name_bottom': 'neutTA', 'im_face_path': 'ImagesToUse/HN4.bmp', 'im_face_mask_path': 'ImagesToUse/HN4.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'happy', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
152.0089 	EXP 	txt_fix: autoDraw = False
152.0089 	EXP 	im_trialFace: autoDraw = False
152.0089 	EXP 	im_trialFace_mask: autoDraw = False
152.0089 	EXP 	Im_dot: autoDraw = False
152.0089 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
152.0089 	EXP 	im_trialFace: image = 'ImagesToUse/HN4.bmp'
152.0089 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
152.0089 	EXP 	im_trialFace_mask: image = 'ImagesToUse/HN4.bmp'
152.0089 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
152.0089 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
152.0089 	EXP 	txt_fix: autoDraw = True
153.0022 	EXP 	im_trialFace: autoDraw = True
153.0187 	EXP 	txt_fix: autoDraw = False
153.0187 	EXP 	im_trialFace: autoDraw = False
153.0187 	EXP 	im_trialFace_mask: autoDraw = True
153.1023 	EXP 	im_trialFace_mask: autoDraw = False
153.1023 	EXP 	Im_dot: autoDraw = True
154.3247 	DATA 	Keypress: escape
154.6934 	EXP 	window1: mouseVisible = True
