6.9494 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
43.6430 	EXP 	New trial (rep=0, index=6): {'im_stimNo': 7, 'im_face_name_top': 'neutEG', 'im_face_name_bottom': 'neutEG', 'im_face_path': 'ImagesToUse/NN4.bmp', 'im_face_mask_path': 'ImagesToUse/NN4.bmp', 'im_dot_path': 'ImagesToUse/UPT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'top', 'key_correct': 'k'}
43.6773 	EXP 	txt_fix: autoDraw = False
43.6773 	EXP 	im_trialFace: autoDraw = False
43.6773 	EXP 	im_trialFace_mask: autoDraw = False
43.6773 	EXP 	Im_dot: autoDraw = False
43.6773 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
43.6773 	EXP 	im_trialFace: image = 'ImagesToUse/NN4.bmp'
43.6773 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
43.6773 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NN4.bmp'
43.6773 	EXP 	Im_dot: size = array([0.43125, 1.     ])
43.6773 	EXP 	Im_dot: image = 'ImagesToUse/UPT.bmp'
43.6773 	EXP 	txt_fix: autoDraw = True
44.6708 	EXP 	im_trialFace: autoDraw = True
44.6875 	EXP 	txt_fix: autoDraw = False
44.6875 	EXP 	im_trialFace: autoDraw = False
44.6875 	EXP 	im_trialFace_mask: autoDraw = True
44.7707 	EXP 	im_trialFace_mask: autoDraw = False
44.7707 	EXP 	Im_dot: autoDraw = True
45.0937 	EXP 	New trial (rep=0, index=7): {'im_stimNo': 8, 'im_face_name_top': 'hapDL', 'im_face_name_bottom': 'neutDL', 'im_face_path': 'ImagesToUse/HN5.bmp', 'im_face_mask_path': 'ImagesToUse/HN5.bmp', 'im_dot_path': 'ImagesToUse/DOWNB.bmp', 'im_emo_top': 'happy', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'bottom', 'key_correct': 'a'}
45.1175 	DATA 	Keypress: k
45.1197 	EXP 	txt_fix: autoDraw = False
45.1197 	EXP 	im_trialFace: autoDraw = False
45.1197 	EXP 	im_trialFace_mask: autoDraw = False
45.1197 	EXP 	Im_dot: autoDraw = False
45.1197 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
45.1197 	EXP 	im_trialFace: image = 'ImagesToUse/HN5.bmp'
45.1197 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
45.1197 	EXP 	im_trialFace_mask: image = 'ImagesToUse/HN5.bmp'
45.1197 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
45.1197 	EXP 	Im_dot: image = 'ImagesToUse/DOWNB.bmp'
45.1197 	EXP 	txt_fix: autoDraw = True
46.1209 	EXP 	txt_fix: autoDraw = False
46.1209 	EXP 	im_trialFace: autoDraw = True
46.1374 	EXP 	im_trialFace: autoDraw = False
46.1374 	EXP 	im_trialFace_mask: autoDraw = True
46.2206 	EXP 	im_trialFace_mask: autoDraw = False
46.2206 	EXP 	Im_dot: autoDraw = True
49.2261 	EXP 	New trial (rep=0, index=8): {'im_stimNo': 9, 'im_face_name_top': 'neutDM', 'im_face_name_bottom': 'neutDM', 'im_face_path': 'ImagesToUse/NN5.bmp', 'im_face_mask_path': 'ImagesToUse/NN5.bmp', 'im_dot_path': 'ImagesToUse/UPT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'top', 'key_correct': 'k'}
49.2560 	DATA 	Keypress: k
49.2583 	EXP 	txt_fix: autoDraw = False
49.2583 	EXP 	im_trialFace: autoDraw = False
49.2583 	EXP 	im_trialFace_mask: autoDraw = False
49.2583 	EXP 	Im_dot: autoDraw = False
49.2583 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
49.2583 	EXP 	im_trialFace: image = 'ImagesToUse/NN5.bmp'
49.2583 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
49.2583 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NN5.bmp'
49.2583 	EXP 	Im_dot: size = array([0.43125, 1.     ])
49.2583 	EXP 	Im_dot: image = 'ImagesToUse/UPT.bmp'
49.2583 	EXP 	txt_fix: autoDraw = True
50.2538 	EXP 	im_trialFace: autoDraw = True
50.2707 	EXP 	txt_fix: autoDraw = False
50.2707 	EXP 	im_trialFace: autoDraw = False
50.2707 	EXP 	im_trialFace_mask: autoDraw = True
50.3540 	EXP 	im_trialFace_mask: autoDraw = False
50.3540 	EXP 	Im_dot: autoDraw = True
50.6066 	DATA 	Keypress: k
50.6240 	EXP 	New trial (rep=0, index=9): {'im_stimNo': 10, 'im_face_name_top': 'hapTA', 'im_face_name_bottom': 'neutTA', 'im_face_path': 'ImagesToUse/HN4.bmp', 'im_face_mask_path': 'ImagesToUse/HN4.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'happy', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
50.6388 	EXP 	txt_fix: autoDraw = False
50.6388 	EXP 	im_trialFace: autoDraw = False
50.6388 	EXP 	im_trialFace_mask: autoDraw = False
50.6388 	EXP 	Im_dot: autoDraw = False
50.6388 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
50.6388 	EXP 	im_trialFace: image = 'ImagesToUse/HN4.bmp'
50.6388 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
50.6388 	EXP 	im_trialFace_mask: image = 'ImagesToUse/HN4.bmp'
50.6388 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
50.6388 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
50.6388 	EXP 	txt_fix: autoDraw = True
51.6374 	EXP 	im_trialFace: autoDraw = True
51.6538 	EXP 	txt_fix: autoDraw = False
51.6538 	EXP 	im_trialFace: autoDraw = False
51.6538 	EXP 	im_trialFace_mask: autoDraw = True
51.7372 	EXP 	im_trialFace_mask: autoDraw = False
51.7372 	EXP 	Im_dot: autoDraw = True
52.0435 	EXP 	New trial (rep=0, index=10): {'im_stimNo': 11, 'im_face_name_top': 'neutHF', 'im_face_name_bottom': 'hapHF', 'im_face_path': 'ImagesToUse/NH6.bmp', 'im_face_mask_path': 'ImagesToUse/NH6.bmp', 'im_dot_path': 'ImagesToUse/UPB.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'happy', 'im_dot_direc': 'vert', 'im_dot_loc': 'bottom', 'key_correct': 'k'}
52.0669 	DATA 	Keypress: k
52.0690 	EXP 	txt_fix: autoDraw = False
52.0690 	EXP 	im_trialFace: autoDraw = False
52.0690 	EXP 	im_trialFace_mask: autoDraw = False
52.0690 	EXP 	Im_dot: autoDraw = False
52.0690 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
52.0690 	EXP 	im_trialFace: image = 'ImagesToUse/NH6.bmp'
52.0690 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
52.0690 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NH6.bmp'
52.0690 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
52.0690 	EXP 	Im_dot: image = 'ImagesToUse/UPB.bmp'
52.0690 	EXP 	txt_fix: autoDraw = True
53.0708 	EXP 	txt_fix: autoDraw = False
53.0708 	EXP 	im_trialFace: autoDraw = True
53.0878 	EXP 	im_trialFace: autoDraw = False
53.0878 	EXP 	im_trialFace_mask: autoDraw = True
53.1707 	EXP 	Im_dot: autoDraw = True
53.1872 	EXP 	im_trialFace_mask: autoDraw = False
53.3774 	EXP 	New trial (rep=0, index=11): {'im_stimNo': 12, 'im_face_name_top': 'neutAM', 'im_face_name_bottom': 'fearAM', 'im_face_path': 'ImagesToUse/NF7.bmp', 'im_face_mask_path': 'ImagesToUse/NF7.bmp', 'im_dot_path': 'ImagesToUse/DOWNT.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'fear', 'im_dot_direc': 'horz', 'im_dot_loc': 'top', 'key_correct': 'a'}
53.4034 	DATA 	Keypress: k
53.4063 	EXP 	txt_fix: autoDraw = False
53.4063 	EXP 	im_trialFace: autoDraw = False
53.4063 	EXP 	im_trialFace_mask: autoDraw = False
53.4063 	EXP 	Im_dot: autoDraw = False
53.4063 	EXP 	im_trialFace: size = array([0.43125, 1.     ])
53.4063 	EXP 	im_trialFace: image = 'ImagesToUse/NF7.bmp'
53.4063 	EXP 	im_trialFace_mask: size = array([0.43125, 1.     ])
53.4063 	EXP 	im_trialFace_mask: image = 'ImagesToUse/NF7.bmp'
53.4063 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
53.4063 	EXP 	Im_dot: image = 'ImagesToUse/DOWNT.bmp'
53.4063 	EXP 	txt_fix: autoDraw = True
54.4038 	EXP 	im_trialFace: autoDraw = True
54.4209 	EXP 	txt_fix: autoDraw = False
54.4209 	EXP 	im_trialFace: autoDraw = False
54.4209 	EXP 	im_trialFace_mask: autoDraw = True
54.5039 	EXP 	Im_dot: autoDraw = True
54.5206 	EXP 	im_trialFace_mask: autoDraw = False
55.0272 	DATA 	Keypress: k
55.0289 	EXP 	txt_fix: autoDraw = False
55.0289 	EXP 	im_trialFace: autoDraw = False
55.0289 	EXP 	im_trialFace_mask: autoDraw = False
55.0289 	EXP 	Im_dot: autoDraw = False
55.0289 	EXP 	str_rest: text = 'Este é um período de repouso.\n\nPor favor informe o investigador quando estiver preparado para continuar.\n\n[Investigador: Pressione BARRA de ESPAÇOS para continuar]'
55.0289 	EXP 	str_rest: autoDraw = True
58.7108 	EXP 	New trial (rep=0, index=2): {'trialOrderFile': 'stimControl/trialOrder_ver-1_block-1_masked.xlsx'}
58.7154 	DATA 	Keypress: space
58.7202 	EXP 	str_rest: autoDraw = False
58.7202 	EXP 	text_getReady: autoDraw = True
60.7115 	EXP 	Imported stimControl/trialOrder_ver-1_block-1_masked.xlsx as conditions, 12 conditions, 11 params
60.7118 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
60.7120 	EXP 	New trial (rep=0, index=0): {'im_stimNo': 1, 'im_face_name_top': 'neutHU', 'im_face_name_bottom': 'neutHU', 'im_face_path': 'ImagesToUse/NN6.bmp', 'im_face_mask_path': 'ImagesToUse/jumbledmask1.bmp', 'im_dot_path': 'ImagesToUse/UPB.bmp', 'im_emo_top': 'neutral', 'im_emo_bottom': 'neutral', 'im_dot_direc': 'vert', 'im_dot_loc': 'bottom', 'key_correct': 'k'}
60.7217 	EXP 	text_getReady: autoDraw = False
60.7217 	EXP 	text_getReady: autoDraw = False
60.7217 	EXP 	im_trialFace: size = array([0.43229167, 1.        ])
60.7217 	EXP 	im_trialFace: image = 'ImagesToUse/NN6.bmp'
60.7217 	EXP 	im_trialFace_mask: size = array([0.43229167, 1.        ])
60.7217 	EXP 	im_trialFace_mask: image = 'ImagesToUse/jumbledmask1.bmp'
60.7217 	EXP 	Im_dot: size = array([0.43229167, 1.        ])
60.7217 	EXP 	Im_dot: image = 'ImagesToUse/UPB.bmp'
60.7217 	EXP 	txt_fix: autoDraw = True
61.7203 	EXP 	im_trialFace: autoDraw = True
61.7373 	EXP 	txt_fix: autoDraw = False
61.7373 	EXP 	im_trialFace: autoDraw = False
61.7373 	EXP 	im_trialFace_mask: autoDraw = True
61.8206 	EXP 	im_trialFace_mask: autoDraw = False
61.8206 	EXP 	Im_dot: autoDraw = True
61.8428 	DATA 	Keypress: escape
62.0767 	EXP 	window1: mouseVisible = True
