15.5310 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
371.7631 	DATA 	Keypress: q
374.4441 	EXP 	New trial (rep=0, index=13): {'str_name': 'Crítico', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
374.4574 	EXP 	str_fixationcross: autoDraw = False
374.4574 	EXP 	im_trialWords: autoDraw = False
374.4574 	EXP 	str_fixationcross: autoDraw = True
374.9405 	EXP 	im_trialWords: autoDraw = True
374.9574 	EXP 	str_fixationcross: autoDraw = False
375.4407 	EXP 	im_trialWords: autoDraw = False
378.2307 	DATA 	Keypress: o
378.4275 	EXP 	New trial (rep=0, index=14): {'str_name': 'Irritado', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
378.4410 	EXP 	str_fixationcross: autoDraw = False
378.4410 	EXP 	im_trialWords: autoDraw = False
378.4410 	EXP 	str_fixationcross: autoDraw = True
378.9237 	EXP 	im_trialWords: autoDraw = True
378.9408 	EXP 	str_fixationcross: autoDraw = False
379.4240 	EXP 	im_trialWords: autoDraw = False
380.0296 	DATA 	Keypress: o
382.4111 	EXP 	New trial (rep=0, index=15): {'str_name': 'Tolerante', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
382.4238 	EXP 	str_fixationcross: autoDraw = False
382.4238 	EXP 	im_trialWords: autoDraw = False
382.4238 	EXP 	str_fixationcross: autoDraw = True
382.9073 	EXP 	im_trialWords: autoDraw = True
382.9238 	EXP 	str_fixationcross: autoDraw = False
383.4074 	EXP 	im_trialWords: autoDraw = False
383.8295 	DATA 	Keypress: q
386.3951 	EXP 	New trial (rep=0, index=16): {'str_name': 'Alegre', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
386.4073 	EXP 	str_fixationcross: autoDraw = False
386.4073 	EXP 	im_trialWords: autoDraw = False
386.4073 	EXP 	str_fixationcross: autoDraw = True
386.8904 	EXP 	im_trialWords: autoDraw = True
386.9073 	EXP 	str_fixationcross: autoDraw = False
387.3903 	EXP 	im_trialWords: autoDraw = False
387.6632 	DATA 	Keypress: q
390.3789 	EXP 	New trial (rep=0, index=17): {'str_name': 'Organizado', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
390.3905 	EXP 	str_fixationcross: autoDraw = False
390.3905 	EXP 	im_trialWords: autoDraw = False
390.3905 	EXP 	str_fixationcross: autoDraw = True
390.8739 	EXP 	im_trialWords: autoDraw = True
390.8905 	EXP 	str_fixationcross: autoDraw = False
391.3738 	EXP 	im_trialWords: autoDraw = False
391.6631 	DATA 	Keypress: q
394.3614 	EXP 	New trial (rep=0, index=18): {'str_name': 'Perspicaz', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
394.3738 	EXP 	str_fixationcross: autoDraw = False
394.3738 	EXP 	im_trialWords: autoDraw = False
394.3738 	EXP 	str_fixationcross: autoDraw = True
394.8571 	EXP 	im_trialWords: autoDraw = True
394.8738 	EXP 	str_fixationcross: autoDraw = False
395.3571 	EXP 	im_trialWords: autoDraw = False
396.0622 	DATA 	Keypress: q
398.3439 	EXP 	New trial (rep=0, index=19): {'str_name': 'Abusivo', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
398.3570 	EXP 	str_fixationcross: autoDraw = False
398.3570 	EXP 	im_trialWords: autoDraw = False
398.3570 	EXP 	str_fixationcross: autoDraw = True
398.8403 	EXP 	im_trialWords: autoDraw = True
398.8571 	EXP 	str_fixationcross: autoDraw = False
399.3407 	EXP 	im_trialWords: autoDraw = False
400.0638 	DATA 	Keypress: o
402.3398 	EXP 	str_fixationcross: autoDraw = False
402.3398 	EXP 	im_trialWords: autoDraw = False
402.3398 	EXP 	str_rest: text = 'Este é um período de repouso.\n\n Por favor informe o investigador quando estiver preparado para continuar.\n\n[Investigador: Pressione a BARRA de ESPAÇOS para continuar]'
402.3398 	EXP 	str_rest: autoDraw = True
404.6356 	DATA 	Keypress: space
404.6402 	EXP 	str_rest: autoDraw = False
404.6402 	EXP 	str_end: autoDraw = True
407.1125 	DATA 	Keypress: space
407.1236 	EXP 	str_end: autoDraw = False
407.2864 	EXP 	window1: mouseVisible = True
