30.2351 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
195.8283 	EXP 	im_trialWords: autoDraw = True
195.8452 	EXP 	str_fixationcross: autoDraw = False
196.3286 	EXP 	im_trialWords: autoDraw = False
196.4843 	DATA 	Keypress: o
199.3157 	EXP 	New trial (rep=0, index=13): {'str_name': 'Crítico', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
199.3283 	EXP 	str_fixationcross: autoDraw = False
199.3283 	EXP 	im_trialWords: autoDraw = False
199.3283 	EXP 	str_fixationcross: autoDraw = True
199.8116 	EXP 	im_trialWords: autoDraw = True
199.8284 	EXP 	str_fixationcross: autoDraw = False
200.3116 	EXP 	im_trialWords: autoDraw = False
200.4507 	DATA 	Keypress: o
203.2992 	EXP 	New trial (rep=0, index=14): {'str_name': 'Charmoso', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
203.3116 	EXP 	str_fixationcross: autoDraw = False
203.3116 	EXP 	im_trialWords: autoDraw = False
203.3116 	EXP 	str_fixationcross: autoDraw = True
203.7950 	EXP 	im_trialWords: autoDraw = True
203.8118 	EXP 	str_fixationcross: autoDraw = False
204.2950 	EXP 	im_trialWords: autoDraw = False
204.4506 	DATA 	Keypress: q
207.2825 	EXP 	New trial (rep=0, index=15): {'str_name': 'Intrometido', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
207.2948 	EXP 	str_fixationcross: autoDraw = False
207.2948 	EXP 	im_trialWords: autoDraw = False
207.2948 	EXP 	str_fixationcross: autoDraw = True
207.7782 	EXP 	im_trialWords: autoDraw = True
207.7949 	EXP 	str_fixationcross: autoDraw = False
208.2785 	EXP 	im_trialWords: autoDraw = False
208.4671 	DATA 	Keypress: o
211.2657 	EXP 	New trial (rep=0, index=16): {'str_name': 'Organizado', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
211.2784 	EXP 	str_fixationcross: autoDraw = False
211.2784 	EXP 	im_trialWords: autoDraw = False
211.2784 	EXP 	str_fixationcross: autoDraw = True
211.7615 	EXP 	im_trialWords: autoDraw = True
211.7781 	EXP 	str_fixationcross: autoDraw = False
212.2617 	EXP 	im_trialWords: autoDraw = False
212.5673 	DATA 	Keypress: q
215.2488 	EXP 	New trial (rep=0, index=17): {'str_name': 'Agradável', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
215.2618 	EXP 	str_fixationcross: autoDraw = False
215.2618 	EXP 	im_trialWords: autoDraw = False
215.2618 	EXP 	str_fixationcross: autoDraw = True
215.7448 	EXP 	im_trialWords: autoDraw = True
215.7614 	EXP 	str_fixationcross: autoDraw = False
216.2450 	EXP 	im_trialWords: autoDraw = False
216.4316 	DATA 	Keypress: q
219.2298 	EXP 	New trial (rep=0, index=18): {'str_name': 'Rígido', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
219.2441 	EXP 	str_fixationcross: autoDraw = False
219.2441 	EXP 	im_trialWords: autoDraw = False
219.2441 	EXP 	str_fixationcross: autoDraw = True
219.7275 	EXP 	im_trialWords: autoDraw = True
219.7442 	EXP 	str_fixationcross: autoDraw = False
220.2275 	EXP 	im_trialWords: autoDraw = False
220.4170 	DATA 	Keypress: o
223.2160 	EXP 	New trial (rep=0, index=19): {'str_name': 'Neurótico', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
223.2280 	EXP 	str_fixationcross: autoDraw = False
223.2280 	EXP 	im_trialWords: autoDraw = False
223.2280 	EXP 	str_fixationcross: autoDraw = True
223.7112 	EXP 	im_trialWords: autoDraw = True
223.7280 	EXP 	str_fixationcross: autoDraw = False
224.2117 	EXP 	im_trialWords: autoDraw = False
224.4836 	DATA 	Keypress: o
227.2117 	EXP 	str_fixationcross: autoDraw = False
227.2117 	EXP 	im_trialWords: autoDraw = False
227.2117 	EXP 	str_rest: text = 'Este é um período de repouso.\n\n Por favor informe o investigador quando estiver preparado para continuar.\n\n[Investigador: Pressione a BARRA de ESPAÇOS para continuar]'
227.2117 	EXP 	str_rest: autoDraw = True
229.7360 	DATA 	Keypress: space
229.7614 	EXP 	str_rest: autoDraw = False
229.7614 	EXP 	str_end: autoDraw = True
232.2506 	DATA 	Keypress: space
232.2614 	EXP 	str_end: autoDraw = False
232.4183 	EXP 	window1: mouseVisible = True
