33.3152 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
220.7554 	EXP 	im_trialWords: autoDraw = False
220.9445 	DATA 	Keypress: o
223.7439 	EXP 	New trial (rep=0, index=13): {'str_name': 'Crítico', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
223.7550 	EXP 	str_fixationcross: autoDraw = False
223.7550 	EXP 	im_trialWords: autoDraw = False
223.7550 	EXP 	str_fixationcross: autoDraw = True
224.2382 	EXP 	im_trialWords: autoDraw = True
224.2549 	EXP 	str_fixationcross: autoDraw = False
224.7387 	EXP 	im_trialWords: autoDraw = False
224.9773 	DATA 	Keypress: q
227.7256 	EXP 	New trial (rep=0, index=14): {'str_name': 'Rígido', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
227.7383 	EXP 	str_fixationcross: autoDraw = False
227.7383 	EXP 	im_trialWords: autoDraw = False
227.7383 	EXP 	str_fixationcross: autoDraw = True
228.2214 	EXP 	im_trialWords: autoDraw = True
228.2381 	EXP 	str_fixationcross: autoDraw = False
228.7216 	EXP 	im_trialWords: autoDraw = False
228.8277 	DATA 	Keypress: o
231.7087 	EXP 	New trial (rep=0, index=15): {'str_name': 'Abusivo', 'str_valence': 'negative', 'str_block': 2, 'key_correct': 'o'}
231.7213 	EXP 	str_fixationcross: autoDraw = False
231.7213 	EXP 	im_trialWords: autoDraw = False
231.7213 	EXP 	str_fixationcross: autoDraw = True
232.2047 	EXP 	im_trialWords: autoDraw = True
232.2215 	EXP 	str_fixationcross: autoDraw = False
232.7051 	EXP 	im_trialWords: autoDraw = False
232.9430 	DATA 	Keypress: o
235.6914 	EXP 	New trial (rep=0, index=16): {'str_name': 'Realista', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
235.7049 	EXP 	str_fixationcross: autoDraw = False
235.7049 	EXP 	im_trialWords: autoDraw = False
235.7049 	EXP 	str_fixationcross: autoDraw = True
236.1879 	EXP 	im_trialWords: autoDraw = True
236.2047 	EXP 	str_fixationcross: autoDraw = False
236.6881 	EXP 	im_trialWords: autoDraw = False
236.7603 	DATA 	Keypress: q
239.6747 	EXP 	New trial (rep=0, index=17): {'str_name': 'Equilibrado', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
239.6882 	EXP 	str_fixationcross: autoDraw = False
239.6882 	EXP 	im_trialWords: autoDraw = False
239.6882 	EXP 	str_fixationcross: autoDraw = True
240.1710 	EXP 	im_trialWords: autoDraw = True
240.1881 	EXP 	str_fixationcross: autoDraw = False
240.6714 	EXP 	im_trialWords: autoDraw = False
240.8427 	DATA 	Keypress: q
243.6586 	EXP 	New trial (rep=0, index=18): {'str_name': 'Perspicaz', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
243.6713 	EXP 	str_fixationcross: autoDraw = False
243.6713 	EXP 	im_trialWords: autoDraw = False
243.6713 	EXP 	str_fixationcross: autoDraw = True
244.1546 	EXP 	im_trialWords: autoDraw = True
244.1713 	EXP 	str_fixationcross: autoDraw = False
244.6551 	EXP 	im_trialWords: autoDraw = False
244.9530 	DATA 	Keypress: q
247.6415 	EXP 	New trial (rep=0, index=19): {'str_name': 'Culto', 'str_valence': 'positive', 'str_block': 2, 'key_correct': 'q'}
247.6546 	EXP 	str_fixationcross: autoDraw = False
247.6546 	EXP 	im_trialWords: autoDraw = False
247.6546 	EXP 	str_fixationcross: autoDraw = True
248.1375 	EXP 	im_trialWords: autoDraw = True
248.1541 	EXP 	str_fixationcross: autoDraw = False
248.6380 	EXP 	im_trialWords: autoDraw = False
248.7451 	DATA 	Keypress: q
251.6378 	EXP 	str_fixationcross: autoDraw = False
251.6378 	EXP 	im_trialWords: autoDraw = False
251.6378 	EXP 	str_rest: text = 'Este é um período de repouso.\n\n Por favor informe o investigador quando estiver preparado para continuar.\n\n[Investigador: Pressione a BARRA de ESPAÇOS para continuar]'
251.6378 	EXP 	str_rest: autoDraw = True
254.4620 	DATA 	Keypress: space
254.4877 	EXP 	str_rest: autoDraw = False
254.4877 	EXP 	str_end: autoDraw = True
256.3442 	DATA 	Keypress: space
256.3547 	EXP 	str_end: autoDraw = False
256.5277 	EXP 	window1: mouseVisible = True
